hour,day_of_week,stop_index,num_stops_remaining,network_quality,eta_minutes
17,0,0,4,1,14.4
8,5,0,4,1,13.64
16,0,1,3,1,12.65
19,6,0,4,0,10.43
19,2,0,4,0,12.6
12,4,2,2,0,8.53
13,0,2,2,1,6.73
18,0,0,4,0,21.6
20,0,3,1,1,3.36
20,2,1,3,1,9.07
17,2,0,4,0,16.5
11,5,1,3,1,8.64
10,6,0,4,1,17.21
16,5,2,2,0,12.87
11,1,1,3,1,10.24
13,4,3,1,1,2.66
9,4,3,1,0,9.93
9,6,3,1,0,5.97
15,6,0,4,0,11.58
17,2,0,4,1,16.1
18,5,2,2,0,12.84
15,4,1,3,0,8.98
19,4,0,4,1,12.47
8,2,2,2,0,12.58
8,5,3,1,0,8.33
15,1,2,2,1,7.89
15,6,1,3,1,9.22
12,3,3,1,0,2.18
7,4,1,3,0,9.15
7,1,0,4,0,13.65
10,2,3,1,0,10.7
16,3,1,3,1,13.8
8,5,3,1,1,6.95
17,5,0,4,0,17.12
10,4,3,1,0,6.55
8,3,0,4,0,16.82
8,6,1,3,0,15.83
9,3,0,4,1,16.41
14,2,3,1,1,2.46
11,1,0,4,0,13.16
16,3,1,3,0,13.72
16,0,1,3,1,13.15
10,4,0,4,0,17.58
11,1,2,2,0,5.46
17,2,3,1,1,10.52
7,3,0,4,0,13.67
9,2,0,4,0,16.61
18,2,0,4,1,17.04
9,2,0,4,0,16.44
10,5,2,2,0,9.82
20,0,0,4,1,13.49
7,0,2,2,0,7.33
18,3,3,1,0,9.3
9,4,0,4,1,15.77
9,0,2,2,1,12.98
20,0,2,2,0,8.73
12,6,3,1,0,1.0
19,6,1,3,1,10.16
12,6,3,1,0,3.94
20,0,3,1,0,4.55
12,2,1,3,0,7.67
12,2,0,4,1,12.05
15,3,2,2,0,7.37
9,4,2,2,0,10.36
12,3,0,4,1,13.7
10,2,0,4,1,15.78
15,5,1,3,1,9.98
12,4,2,2,0,7.78
11,5,3,1,1,2.08
9,1,3,1,1,9.42
16,4,2,2,1,9.19
11,1,3,1,1,3.39
14,5,1,3,1,9.29
18,1,0,4,1,16.96
12,0,1,3,1,8.67
10,1,0,4,0,17.43
8,3,3,1,0,8.61
9,5,0,4,0,19.98
14,0,1,3,0,11.23
17,4,2,2,1,11.61
15,3,3,1,0,5.4
11,6,1,3,1,8.03
17,1,2,2,1,8.17
11,2,2,2,0,5.25
18,1,1,3,0,13.38
7,1,3,1,1,4.71
16,5,0,4,1,13.92
13,6,3,1,0,2.57
13,2,3,1,0,7.12
16,4,0,4,1,17.36
8,5,3,1,0,8.13
14,2,2,2,1,5.83
20,3,2,2,0,8.13
7,2,1,3,0,12.08
19,0,1,3,0,12.22
10,1,3,1,0,8.23
19,2,1,3,0,10.6
11,0,0,4,1,12.73
13,3,1,3,0,11.86
10,0,2,2,0,11.57
15,3,2,2,0,7.05
20,3,3,1,0,3.82
20,3,1,3,1,8.53
15,5,2,2,1,6.55
16,2,2,2,0,12.31
10,6,3,1,1,5.33
14,1,2,2,1,6.02
16,5,2,2,0,9.87
15,6,1,3,1,8.18
19,0,0,4,1,11.66
18,1,2,2,1,10.49
13,5,2,2,1,4.41
11,1,0,4,0,13.49
19,5,1,3,0,10.68
19,4,2,2,0,8.22
12,1,2,2,0,7.21
7,0,2,2,0,8.81
8,6,0,4,1,14.55
7,2,3,1,0,5.49
8,4,0,4,0,15.76
10,0,3,1,0,10.35
11,6,3,1,1,1.04
18,0,1,3,0,11.1
15,0,1,3,0,10.7
14,2,0,4,0,12.0
20,3,0,4,0,16.06
17,4,1,3,1,11.13
9,2,1,3,0,14.19
20,4,2,2,1,5.37
18,2,3,1,1,7.48
8,4,0,4,1,17.75
7,0,1,3,0,13.02
11,4,0,4,0,13.84
11,1,3,1,1,4.91
14,2,3,1,1,2.96
8,6,1,3,1,12.64
13,6,0,4,1,11.58
8,6,3,1,0,6.76
12,4,3,1,1,4.28
10,2,1,3,1,13.85
8,0,1,3,0,11.52
10,6,0,4,1,15.95
18,2,2,2,1,13.28
10,3,1,3,1,12.56
18,1,0,4,1,18.65
12,6,2,2,0,6.39
17,3,1,3,1,13.19
15,6,3,1,1,2.74
18,1,3,1,0,9.02
14,5,3,1,1,2.4
17,1,3,1,0,8.36
8,6,3,1,0,8.31
17,1,0,4,1,16.92
16,5,3,1,0,9.28
12,5,3,1,0,2.76
11,1,0,4,1,13.94
19,5,0,4,1,11.57
7,0,2,2,0,6.3
9,1,3,1,0,6.61
16,5,1,3,1,14.75
11,3,2,2,0,8.99
11,5,1,3,0,9.26
17,3,2,2,1,10.98
13,6,3,1,0,4.54
18,2,0,4,1,15.8
17,6,0,4,1,16.85
10,4,2,2,0,13.06
18,6,1,3,0,13.88
16,2,1,3,0,15.19
10,1,2,2,1,11.09
20,3,2,2,1,7.41
14,0,1,3,0,12.61
13,6,2,2,0,4.08
14,2,2,2,1,7.47
12,0,1,3,1,8.08
15,2,1,3,0,10.93
18,2,3,1,0,8.26
14,0,0,4,0,13.96
14,2,3,1,0,6.51
20,3,3,1,1,2.1
12,1,3,1,1,4.85
20,2,0,4,1,12.63
17,2,0,4,1,17.01
20,6,3,1,0,4.03
7,0,2,2,0,10.32
10,0,1,3,0,15.51
19,4,0,4,1,13.58
9,1,2,2,0,10.3
12,6,1,3,1,8.76
9,5,3,1,0,9.68
8,3,1,3,0,17.52
11,3,0,4,0,16.54
13,5,0,4,1,10.91
8,2,1,3,0,13.76
18,2,3,1,1,7.63
8,6,0,4,0,16.08
13,3,0,4,1,12.28
17,2,2,2,0,10.92
8,0,3,1,0,7.86
7,4,2,2,0,8.26
19,3,0,4,1,12.8
12,0,1,3,0,10.3
8,2,2,2,0,13.77
20,4,0,4,1,11.09
11,5,2,2,1,4.84
9,4,3,1,0,6.19
18,4,1,3,1,12.7
12,2,2,2,0,8.0
19,4,0,4,0,13.07
14,4,3,1,1,2.82
19,4,0,4,1,12.29
11,5,3,1,1,3.09
16,0,0,4,0,14.46
11,2,2,2,0,6.27
9,1,3,1,0,10.75
8,3,0,4,1,15.84
20,2,3,1,1,4.13
13,2,0,4,1,11.06
12,1,3,1,1,2.26
20,0,1,3,1,9.77
15,0,3,1,1,4.24
10,2,1,3,0,13.03
19,2,2,2,0,5.38
10,1,1,3,0,14.28
19,4,3,1,1,4.59
17,2,1,3,1,11.6
11,6,2,2,0,4.98
7,0,2,2,1,5.23
20,6,0,4,1,11.74
19,5,0,4,1,10.9
10,2,3,1,0,11.07
20,2,0,4,0,12.28
14,4,1,3,1,9.12
11,3,3,1,1,4.04
7,6,2,2,0,6.73
11,5,1,3,1,9.83
12,2,3,1,0,6.19
11,4,3,1,1,4.44
17,5,0,4,1,15.92
10,2,3,1,0,4.69
20,6,0,4,0,14.04
16,3,1,3,0,14.37
9,5,3,1,0,5.57
11,6,3,1,0,3.6
14,6,1,3,1,8.35
